Decision Tree,Neural Network,Random Forest,SVM,Logistic Regression,XGBoost
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.956140350877193,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9385964912280702,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9385964912280702,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.956140350877193,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9649122807017544,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9298245614035088,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9824561403508771,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9649122807017544,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9824561403508771,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9210526315789473,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9298245614035088,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.956140350877193,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9298245614035088,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9210526315789473,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.956140350877193,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.956140350877193,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9824561403508771
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9298245614035088,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9385964912280702,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9385964912280702,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9122807017543859,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9298245614035088,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.956140350877193,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.956140350877193,0.9385964912280702,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9385964912280702,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.956140350877193,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9473684210526315,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9122807017543859,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9824561403508771,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9912280701754386,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9824561403508771,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.9122807017543859,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.956140350877193,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9210526315789473,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9210526315789473,0.9385964912280702,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9298245614035088,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.956140350877193,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9736842105263158,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9122807017543859,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9210526315789473,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9298245614035088,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9385964912280702,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9385964912280702,0.9824561403508771,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9649122807017544,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9210526315789473,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9385964912280702,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.956140350877193,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9210526315789473,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9210526315789473,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9298245614035088,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.956140350877193,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9385964912280702,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.956140350877193,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9649122807017544,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9385964912280702,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9385964912280702,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.9473684210526315,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9385964912280702,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.956140350877193,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.9473684210526315,0.9736842105263158
0.9649122807017544,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9122807017543859,0.956140350877193,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.956140350877193
0.956140350877193,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9736842105263158,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9385964912280702,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9824561403508771
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.956140350877193,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9385964912280702,0.9473684210526315,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9736842105263158
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9473684210526315,0.9298245614035088,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.9473684210526315,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9210526315789473,0.9122807017543859,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9736842105263158
0.9385964912280702,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
0.956140350877193,0.9210526315789473,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9649122807017544,0.9649122807017544,0.9473684210526315,0.956140350877193,0.956140350877193
0.9473684210526315,0.9385964912280702,0.9649122807017544,0.9473684210526315,0.9649122807017544,0.9649122807017544
0.9473684210526315,0.956140350877193,0.9649122807017544,0.9473684210526315,0.956140350877193,0.9649122807017544
